# Cycle: 3185, status: ACC
#     Step              Filename       index    vel
         0  003_200918_2909_trajB.traj          10     -1
         1  003_200918_2909_trajB.traj           9     -1
         2  003_200918_2909_trajB.traj           8     -1
         3  003_200918_2909_trajB.traj           7     -1
         4  003_200918_2909_trajB.traj           6     -1
         5  003_200918_2909_trajB.traj           5     -1
         6  003_200918_2909_trajB.traj           4     -1
         7  003_200918_2909_trajB.traj           3     -1
         8  003_200918_2909_trajB.traj           2     -1
         9  003_200918_2909_trajB.traj           1     -1
        10  003_200918_2909_trajB.traj           0     -1
        11  003_200918_2907_trajB.traj          23     -1
        12  003_200918_2907_trajB.traj          22     -1
        13  003_200918_2907_trajB.traj          21     -1
        14  003_200918_2907_trajB.traj          20     -1
        15  003_200918_2907_trajB.traj          19     -1
        16  003_200918_2907_trajB.traj          18     -1
        17  003_200918_2907_trajB.traj          17     -1
        18  003_200918_2907_trajB.traj          16     -1
        19  003_200918_2907_trajB.traj          15     -1
        20  003_200918_2907_trajB.traj          14     -1
        21  003_200918_2907_trajB.traj          13     -1
        22  003_200918_2907_trajB.traj          12     -1
        23  003_200918_2907_trajB.traj          11     -1
        24  003_200918_2907_trajB.traj          10     -1
        25  003_200918_2907_trajB.traj           9     -1
        26  003_200918_2907_trajB.traj           8     -1
        27  003_200918_2907_trajB.traj           7     -1
        28  003_200918_2907_trajB.traj           6     -1
        29  003_200918_2907_trajB.traj           5     -1
        30  003_200918_2907_trajB.traj           4     -1
        31  003_200918_2907_trajB.traj           3     -1
        32  003_200918_2907_trajB.traj           2     -1
        33  003_200918_2907_trajB.traj           1     -1
        34  003_200918_2907_trajB.traj           0     -1
        35  003_200918_2908_trajF.traj           1      1
        36  003_200918_2908_trajF.traj           2      1
        37  003_200918_2908_trajF.traj           3      1
        38  003_200918_2908_trajF.traj           4      1
        39  003_200918_2908_trajF.traj           5      1
        40  003_200918_2908_trajF.traj           6      1
        41  003_200918_2908_trajF.traj           7      1
        42  003_200918_2908_trajF.traj           8      1
        43  003_200918_2908_trajF.traj           9      1
        44  003_200918_2908_trajF.traj          10      1
        45  003_200918_2908_trajF.traj          11      1
        46  003_200918_2908_trajF.traj          12      1
        47  003_200918_2908_trajF.traj          13      1
        48  003_200918_2908_trajF.traj          14      1
        49  003_200918_2908_trajF.traj          15      1
        50  003_200918_2908_trajF.traj          16      1
        51  003_200918_2908_trajF.traj          17      1
        52  003_200918_2908_trajF.traj          18      1
        53  003_200918_2908_trajF.traj          19      1
        54  003_200918_2908_trajF.traj          20      1
        55  003_200918_2908_trajF.traj          21      1
        56  003_200918_2908_trajF.traj          22      1
        57  003_200918_2908_trajF.traj          23      1
        58  003_200918_2908_trajF.traj          24      1
        59  003_200918_2908_trajF.traj          25      1
        60  003_200918_2908_trajF.traj          26      1
        61  003_200918_2908_trajF.traj          27      1
        62  003_200918_2908_trajF.traj          28      1
        63  003_200918_2908_trajF.traj          29      1
        64  003_200918_2908_trajF.traj          30      1
        65  003_200918_2910_trajF.traj           0      1
        66  003_200918_2910_trajF.traj           1      1
        67  003_200918_2910_trajF.traj           2      1
        68  003_200918_2910_trajF.traj           3      1
        69  003_200918_2910_trajF.traj           4      1
        70  003_200918_2910_trajF.traj           5      1
        71  003_200918_2910_trajF.traj           6      1
        72  003_200918_2910_trajF.traj           7      1
        73  003_200918_2910_trajF.traj           8      1
        74  003_200918_2910_trajF.traj           9      1
        75  003_200918_2910_trajF.traj          10      1
        76  003_200918_2910_trajF.traj          11      1
        77  003_200918_2910_trajF.traj          12      1
